,loss,accuracy,val_loss,val_accuracy,model,epoch
0,0.476722,0.952775,0.482915,0.940553,XGBoost,1
1,0.354719,0.960242,0.365132,0.947917,XGBoost,2
2,0.276116,0.962474,0.291733,0.947378,XGBoost,3
3,0.223432,0.96436,0.242912,0.948635,XGBoost,4
4,0.185075,0.966554,0.20869,0.951868,XGBoost,5
5,0.15875,0.968478,0.186263,0.952047,XGBoost,6
6,0.139207,0.969209,0.168453,0.953305,XGBoost,7
7,0.123173,0.970826,0.156997,0.952945,XGBoost,8
8,0.111481,0.972404,0.148344,0.954562,XGBoost,9
9,0.103009,0.972712,0.142744,0.954562,XGBoost,10
10,0.095786,0.973713,0.138317,0.955819,XGBoost,11
11,0.090639,0.974405,0.135752,0.954741,XGBoost,12
12,0.085948,0.975329,0.133544,0.954741,XGBoost,13
13,0.081735,0.976561,0.131558,0.956178,XGBoost,14
14,0.076213,0.977715,0.128626,0.956897,XGBoost,15
15,0.073379,0.9781,0.127417,0.957256,XGBoost,16
16,0.070072,0.979178,0.124871,0.956897,XGBoost,17
17,0.066478,0.980102,0.122505,0.958513,XGBoost,18
18,0.064725,0.980525,0.121913,0.958872,XGBoost,19
19,0.061941,0.981564,0.120777,0.958513,XGBoost,20
20,0.060136,0.982218,0.120203,0.958693,XGBoost,21
21,0.058573,0.982719,0.119819,0.958154,XGBoost,22
22,0.05614,0.983604,0.119171,0.958693,XGBoost,23
23,0.054089,0.983912,0.117752,0.95977,XGBoost,24
24,0.052451,0.984412,0.11775,0.95995,XGBoost,25
25,0.050865,0.984951,0.116987,0.960489,XGBoost,26
26,0.048918,0.985528,0.116295,0.961207,XGBoost,27
27,0.048355,0.985605,0.115829,0.961566,XGBoost,28
28,0.04692,0.98599,0.115724,0.961386,XGBoost,29
29,0.045948,0.986221,0.116061,0.962105,XGBoost,30
30,0.044417,0.986683,0.115327,0.961746,XGBoost,31
31,0.042707,0.987607,0.114724,0.962105,XGBoost,32
32,0.041605,0.9882610000000001,0.114978,0.962823,XGBoost,33
33,0.041009,0.988607,0.115228,0.962284,XGBoost,34
34,0.040352,0.989146,0.11521,0.962644,XGBoost,35
35,0.040086,0.989069,0.115169,0.962644,XGBoost,36
36,0.039701,0.989185,0.115264,0.962284,XGBoost,37
37,0.039477,0.989339,0.115215,0.962284,XGBoost,38
38,0.03877,0.989493,0.115538,0.962823,XGBoost,39
39,0.037252,0.989762,0.11604,0.962464,XGBoost,40
40,0.036056,0.990339,0.115466,0.963182,XGBoost,41
41,0.03578,0.990339,0.115626,0.963003,XGBoost,42
42,0.035081,0.99057,0.115613,0.962823,XGBoost,43
43,0.034434,0.990917,0.115561,0.963542,XGBoost,44
44,0.034311,0.990994,0.115499,0.963542,XGBoost,45
45,0.033521,0.991456,0.115805,0.962823,XGBoost,46
46,0.03258,0.991725,0.115808,0.96408,XGBoost,47
47,916.363525390625,0.7998120188713074,0.5018847584724426,0.7957393527030945,Baseline,0
48,482242432.0,0.7771884799003601,0.49363017082214355,0.7957393527030945,Baseline,1
49,0.4632149040699005,0.8084049224853516,0.48977580666542053,0.7957393527030945,Baseline,2
50,0.44905808568000793,0.8058539032936096,0.43019986152648926,0.7957393527030945,Baseline,3
51,0.3656640350818634,0.8459317684173584,0.33762675523757935,0.8615288138389587,Baseline,4
52,0.32493552565574646,0.8654672503471375,0.3056267201900482,0.8703007698059082,Baseline,5
53,6.842491626739502,0.8276047110557556,0.49394118785858154,0.7957393527030945,Baseline,6
54,2413428.25,0.796119749546051,0.5112362504005432,0.7957393527030945,Baseline,7
55,0.587291419506073,0.8052497506141663,0.448236346244812,0.7957393527030945,Baseline,8
56,0.3936210870742798,0.8312298655509949,0.3504800796508789,0.8489974737167358,Baseline,9
57,0.3419453203678131,0.8529806733131409,0.3213845193386078,0.8583959937095642,Baseline,10
58,0.3103877007961273,0.8679511547088623,0.29861879348754883,0.868107795715332,Baseline,11
59,0.30272170901298523,0.8749328851699829,0.29689621925354004,0.8662280440330505,Baseline,12
60,0.29108938574790955,0.8811761736869812,0.3139854967594147,0.8734335899353027,Baseline,13
61,0.27759552001953125,0.8879565000534058,0.3138551414012909,0.8709273338317871,Baseline,14
62,0.26844313740730286,0.8924543261528015,0.2617894113063812,0.8897243142127991,Baseline,15
63,7091985.0,0.779873788356781,0.5016299486160278,0.7957393527030945,Baseline,16
64,0.47794032096862793,0.8054511547088623,0.4532730281352997,0.7957393527030945,Baseline,17
65,0.4539191424846649,0.8063910007476807,0.4942131042480469,0.7957393527030945,Baseline,18
66,0.47145265340805054,0.8054511547088623,0.46218955516815186,0.7957393527030945,Baseline,19
67,0.42158544063568115,0.8143796920776367,0.39515605568885803,0.8270676732063293,Baseline,20
68,0.3627457320690155,0.8470059037208557,0.3485572040081024,0.8464912176132202,Baseline,21
69,0.33070939779281616,0.8607680201530457,0.3482092320919037,0.8583959937095642,Baseline,22
70,0.31517791748046875,0.8666085004806519,0.315092533826828,0.8621553778648376,Baseline,23
71,0.3092016577720642,0.8704349994659424,0.2993670701980591,0.8668546080589294,Baseline,24
72,0.2916518747806549,0.8790279030799866,0.2978096008300781,0.8693609237670898,Baseline,25
73,0.2813454568386078,0.8847341537475586,0.3028845489025116,0.8693609237670898,Baseline,26
74,0.2742050886154175,0.8862110376358032,0.2735344469547272,0.8831453919410706,Baseline,27
75,70913.484375,0.7643662691116333,0.46473467350006104,0.7957393527030945,Baseline,28
76,0.3993352949619293,0.8351235389709473,0.3745253384113312,0.844924807548523,Baseline,29
77,0.35137009620666504,0.8618420958518982,0.38030126690864563,0.8452380895614624,Baseline,30
78,0.3245933949947357,0.8682196736335754,0.3279193341732025,0.8624686598777771,Baseline,31
79,0.29941022396087646,0.8792964816093445,0.2890454828739166,0.8815789222717285,Baseline,32
80,0.28698021173477173,0.8843985199928284,0.3209303915500641,0.8659147620201111,Baseline,33
81,0.2743821144104004,0.8897019624710083,0.2724141478538513,0.8890977501869202,Baseline,34
82,0.2627513110637665,0.8975563645362854,0.2597348093986511,0.8859649300575256,Baseline,35
83,0.2512378692626953,0.9007787108421326,0.2469387799501419,0.8956766724586487,Baseline,36
84,0.24724969267845154,0.9033969044685364,0.24020083248615265,0.8981829285621643,Baseline,37
85,0.24458085000514984,0.9033297300338745,0.24311618506908417,0.8928571343421936,Baseline,38
86,0.2488093078136444,0.8998388648033142,0.23975534737110138,0.8981829285621643,Baseline,39
87,0.23417475819587708,0.9089016914367676,0.23599113523960114,0.9031955003738403,Baseline,40
88,0.22930476069450378,0.9093716144561768,0.22861383855342865,0.9003759622573853,Baseline,41
89,0.22530385851860046,0.9084989428520203,0.2307072877883911,0.905075192451477,Baseline,42
90,0.22123271226882935,0.9119226932525635,0.2294931858778,0.902255654335022,Baseline,43
91,0.2227027416229248,0.9134666919708252,0.2605530917644501,0.8956766724586487,Baseline,44
92,0.22184108197689056,0.9125939607620239,0.2216900736093521,0.9088345766067505,Baseline,45
93,0.2132689505815506,0.9163534045219421,0.2281906008720398,0.9035087823867798,Baseline,46
94,0.21189254522323608,0.918300211429596,0.22824569046497345,0.9044486284255981,Baseline,47
95,0.2095271497964859,0.918501615524292,0.21435540914535522,0.9097744226455688,Baseline,48
96,0.20334574580192566,0.920918345451355,0.2167053371667862,0.908521294593811,Baseline,49
97,0.45663535594940186,0.7983825206756592,0.551752507686615,0.7801805138587952,LeakyPostRegLSTM,0
98,0.297005295753479,0.8773117661476135,0.7404139041900635,0.7801805138587952,LeakyPostRegLSTM,1
99,0.26320743560791016,0.8927966952323914,0.8270284533500671,0.7801805138587952,LeakyPostRegLSTM,2
100,0.2407277524471283,0.9034543037414551,0.7658177018165588,0.7801805138587952,LeakyPostRegLSTM,3
101,0.2281237095594406,0.9089085459709167,0.5395814776420593,0.7809326648712158,LeakyPostRegLSTM,4
102,0.21161215007305145,0.9161180853843689,0.5530924201011658,0.7873260378837585,LeakyPostRegLSTM,5
103,0.20204465091228485,0.9200050234794617,0.34401968121528625,0.8409176468849182,LeakyPostRegLSTM,6
104,0.18941405415534973,0.9254592061042786,0.2598024010658264,0.8967657089233398,LeakyPostRegLSTM,7
105,0.18278971314430237,0.9285311102867126,0.1953854262828827,0.9202708005905151,LeakyPostRegLSTM,8
106,0.17456211149692535,0.9323553442955017,0.20963625609874725,0.9174501895904541,LeakyPostRegLSTM,9
107,0.16807544231414795,0.9355526566505432,0.2486216276884079,0.911808967590332,LeakyPostRegLSTM,10
108,0.16368523240089417,0.936931848526001,0.19036976993083954,0.9253478646278381,LeakyPostRegLSTM,11
109,0.16684937477111816,0.9338599443435669,0.19995936751365662,0.9213989973068237,LeakyPostRegLSTM,12
110,0.15910860896110535,0.9391887784004211,1.1973137855529785,0.7801805138587952,LeakyPostRegLSTM,13
111,0.1525954157114029,0.9416337609291077,1.1738935708999634,0.7801805138587952,LeakyPostRegLSTM,14
112,0.1466095894575119,0.9422606825828552,1.1941778659820557,0.7801805138587952,LeakyPostRegLSTM,15
113,0.14311493933200836,0.945457935333252,1.065788745880127,0.7801805138587952,LeakyPostRegLSTM,16
114,0.1348579227924347,0.9479656219482422,1.1691722869873047,0.7801805138587952,LeakyPostRegLSTM,17
115,0.13893544673919678,0.947213351726532,1.0947290658950806,0.7801805138587952,LeakyPostRegLSTM,18
116,0.1300828903913498,0.9511629343032837,0.6690570712089539,0.7818728685379028,LeakyPostRegLSTM,19
117,0.12262052297592163,0.9544855952262878,0.6480028033256531,0.791274905204773,LeakyPostRegLSTM,20
118,0.11962157487869263,0.9544855952262878,0.3862014412879944,0.8584054112434387,LeakyPostRegLSTM,21
119,0.12128569930791855,0.9549871683120728,0.25160688161849976,0.912749171257019,LeakyPostRegLSTM,22
120,0.11596469581127167,0.9556140899658203,0.21498973667621613,0.9249718189239502,LeakyPostRegLSTM,23
121,0.10880205035209656,0.9586859941482544,0.19987043738365173,0.9259120225906372,LeakyPostRegLSTM,24
122,0.106868214905262,0.9610682725906372,0.183942973613739,0.9358781576156616,LeakyPostRegLSTM,25
123,0.09499555081129074,0.9641401767730713,0.20854239165782928,0.9289206266403198,LeakyPostRegLSTM,26
124,0.09679669886827469,0.9647670984268188,0.21277567744255066,0.9266641736030579,LeakyPostRegLSTM,27
125,0.09179087728261948,0.966271698474884,0.22843199968338013,0.9266641736030579,LeakyPostRegLSTM,28
126,0.08991672098636627,0.9673374891281128,0.22698193788528442,0.9238435626029968,LeakyPostRegLSTM,29
127,0.07958484441041946,0.9697197675704956,0.24683614075183868,0.9229033589363098,LeakyPostRegLSTM,30
128,0.08091184496879578,0.9686539769172668,0.2282608151435852,0.9247837662696838,LeakyPostRegLSTM,31
129,0.07733257859945297,0.9717885851860046,0.22182315587997437,0.9274163246154785,LeakyPostRegLSTM,32
130,0.07778295874595642,0.970910906791687,0.22528491914272308,0.9323053956031799,LeakyPostRegLSTM,33
131,0.06757200509309769,0.9739828109741211,0.24141736328601837,0.9308010339736938,LeakyPostRegLSTM,34
132,0.06175611913204193,0.9768039584159851,0.2572840452194214,0.9298608303070068,LeakyPostRegLSTM,35
133,0.06299599260091782,0.9756755232810974,0.24464623630046844,0.9213989973068237,LeakyPostRegLSTM,36
134,0.0592309832572937,0.9768666625022888,0.2997223734855652,0.9110568165779114,LeakyPostRegLSTM,37
135,0.06078639626502991,0.9783085584640503,0.2729495167732239,0.9268522262573242,LeakyPostRegLSTM,38
136,0.05224849283695221,0.9810042977333069,0.2541714310646057,0.9257239699363708,LeakyPostRegLSTM,39
137,0.04938430339097977,0.9816312193870544,0.29355648159980774,0.9170740842819214,LeakyPostRegLSTM,40
138,0.047328051179647446,0.9826343059539795,0.26965808868408203,0.9251598119735718,LeakyPostRegLSTM,41
139,0.04276053607463837,0.9837000966072083,0.30557629466056824,0.9292967319488525,LeakyPostRegLSTM,42
140,0.04996825009584427,0.9823208451271057,0.3361937403678894,0.9142534732818604,LeakyPostRegLSTM,43
141,0.04226145148277283,0.9847031831741333,0.3073498606681824,0.9291086792945862,LeakyPostRegLSTM,44
142,0.036650944501161575,0.9873989224433899,0.293753057718277,0.9262880682945251,LeakyPostRegLSTM,45
143,0.047479964792728424,0.9820073843002319,0.2890537977218628,0.9183903932571411,LeakyPostRegLSTM,46
144,0.03875015676021576,0.9857062101364136,0.27491867542266846,0.9330575466156006,LeakyPostRegLSTM,47
145,0.027780495584011078,0.9900946617126465,0.3188917934894562,0.9279804229736328,LeakyPostRegLSTM,48
146,0.030794253572821617,0.9892796874046326,0.32670506834983826,0.9232794046401978,LeakyPostRegLSTM,49
147,0.28721141815185547,0.9034820795059204,0.48622196912765503,0.9009366035461426,PCNNGRU11,0
148,0.1754971146583557,0.9531099200248718,0.22792810201644897,0.9508285522460938,PCNNGRU11,1
149,0.15249300003051758,0.9580457210540771,0.1507047563791275,0.958393394947052,PCNNGRU11,2
150,0.13773804903030396,0.9622102975845337,0.14211247861385345,0.9578530192375183,PCNNGRU11,3
151,0.13063044846057892,0.9628272652626038,0.13008148968219757,0.9616354703903198,PCNNGRU11,4
152,0.12263943254947662,0.9645625352859497,0.1252305656671524,0.9616354703903198,PCNNGRU11,5
153,0.11918115615844727,0.9655650854110718,0.1274990737438202,0.9607348442077637,PCNNGRU11,6
154,0.11421127617359161,0.9670689702033997,0.11928872019052505,0.96235591173172,PCNNGRU11,7
155,0.11084090918302536,0.9675317406654358,0.12019163370132446,0.964337170124054,PCNNGRU11,8
156,0.10847413539886475,0.9680715799331665,0.11584597080945969,0.9648775458335876,PCNNGRU11,9
157,0.10599084943532944,0.9685342907905579,0.1218370646238327,0.958393394947052,PCNNGRU11,10
158,0.10330305248498917,0.9691512584686279,0.11027885973453522,0.9668588042259216,PCNNGRU11,11
159,0.10126904398202896,0.9701153039932251,0.12318180501461029,0.9621757864952087,PCNNGRU11,12
160,0.0978245809674263,0.9713878035545349,0.10885754227638245,0.9655979871749878,PCNNGRU11,13
161,0.0950290784239769,0.9720433354377747,0.10644752532243729,0.9650576114654541,PCNNGRU11,14
162,0.09420549124479294,0.972236156463623,0.1094646081328392,0.9625360369682312,PCNNGRU11,15
163,0.09336847066879272,0.9707322716712952,0.10577448457479477,0.9652377367019653,PCNNGRU11,16
164,0.09151709079742432,0.9723904132843018,0.11869830638170242,0.9592939615249634,PCNNGRU11,17
165,0.09046898037195206,0.9723518490791321,0.10837029665708542,0.9636167287826538,PCNNGRU11,18
166,0.08822295814752579,0.9730073809623718,0.10209403187036514,0.9655979871749878,PCNNGRU11,19
167,0.08676279336214066,0.9736629128456116,0.09989959746599197,0.9686599373817444,PCNNGRU11,20
168,0.08586231619119644,0.9737786054611206,0.11812025308609009,0.9607348442077637,PCNNGRU11,21
169,0.08434946089982986,0.97447270154953,0.11000095307826996,0.9627161622047424,PCNNGRU11,22
170,0.08375219255685806,0.9738942384719849,0.10149563103914261,0.9670389294624329,PCNNGRU11,23
171,0.08239618688821793,0.9749739766120911,0.10233898460865021,0.9673991203308105,PCNNGRU11,24
172,0.08182229846715927,0.9750896692276001,0.10028127580881119,0.9664985537528992,PCNNGRU11,25
173,0.08152589946985245,0.974742591381073,0.12702621519565582,0.9574927687644958,PCNNGRU11,26
174,0.07930692285299301,0.9753209948539734,0.1022687703371048,0.9654178619384766,PCNNGRU11,27
175,0.07891172170639038,0.9765164256095886,0.11238624900579453,0.9641570448875427,PCNNGRU11,28
176,0.07900554686784744,0.9754752516746521,0.10218566656112671,0.9645172953605652,PCNNGRU11,29
177,0.07786905020475388,0.9756680727005005,0.1016160398721695,0.9664985537528992,PCNNGRU11,30
