,loss,accuracy,val_loss,val_accuracy,model,epoch
178,0.0760955736041069,0.9765164256095886,0.09489047527313232,0.9679394960403442,PCNNGRU11,31
179,0.07601255178451538,0.9762079119682312,0.0976223573088646,0.9666786789894104,PCNNGRU11,32
180,0.07460720092058182,0.9768248796463013,0.09864833205938339,0.9675792455673218,PCNNGRU11,33
181,0.07394581288099289,0.9772876501083374,0.09694250673055649,0.9684798121452332,PCNNGRU11,34
182,0.07503975927829742,0.9765549898147583,0.10135308653116226,0.9666786789894104,PCNNGRU11,35
183,0.0733633041381836,0.9771333932876587,0.10715670138597488,0.9652377367019653,PCNNGRU11,36
184,0.07163191586732864,0.9767091870307922,0.09794063866138458,0.9672189950942993,PCNNGRU11,37
185,0.07245377451181412,0.9782516360282898,0.0938277319073677,0.9682996869087219,PCNNGRU11,38
186,0.07139017432928085,0.9785601496696472,0.1004086285829544,0.9673991203308105,PCNNGRU11,39
187,0.07145582139492035,0.9775189757347107,0.09227386862039566,0.9688400626182556,PCNNGRU11,40
188,0.07007955759763718,0.9788686037063599,0.10347658395767212,0.9666786789894104,PCNNGRU11,41
189,0.06786131858825684,0.9799483418464661,0.1088910922408104,0.9614553451538086,PCNNGRU11,42
190,0.06728558987379074,0.979331374168396,0.10300949960947037,0.9659582376480103,PCNNGRU11,43
191,0.06808845698833466,0.9788686037063599,0.09514662623405457,0.9670389294624329,PCNNGRU11,44
192,0.06796678155660629,0.9792542457580566,0.10369314253330231,0.9648775458335876,PCNNGRU11,45
193,0.06792796403169632,0.9790614247322083,0.1084904819726944,0.9625360369682312,PCNNGRU11,46
194,0.06553123891353607,0.9799483418464661,0.09815918654203415,0.9661383032798767,PCNNGRU11,47
195,0.06671736389398575,0.979331374168396,0.09628208726644516,0.9681196212768555,PCNNGRU11,48
196,0.06645986437797546,0.9793699383735657,0.09586457163095474,0.9686599373817444,PCNNGRU11,49
197,0.18753798305988312,0.9342232346534729,,0.9521410465240479,PCNNLSTM111,0
198,0.13291139900684357,0.9560588002204895,,0.9582583904266357,PCNNLSTM111,1
199,0.12158451974391937,0.9591836929321289,,0.9605973362922668,PCNNLSTM111,2
200,0.11254172772169113,0.962771475315094,,0.9607772827148438,PCNNLSTM111,3
201,0.10809978097677231,0.964083194732666,,0.9605973362922668,PCNNLSTM111,4
202,0.10564509779214859,0.9654334187507629,,0.9618567824363708,PCNNLSTM111,5
203,0.10179547965526581,0.9662050008773804,,0.9649154543876648,PCNNLSTM111,6
204,0.09902136027812958,0.9671308994293213,,0.9638358950614929,PCNNLSTM111,7
205,0.09723524749279022,0.9678252935409546,,0.9625764489173889,PCNNLSTM111,8
206,0.09385596960783005,0.969214141368866,,0.9656351208686829,PCNNLSTM111,9
207,0.09217830747365952,0.9702943563461304,,0.9670745134353638,PCNNLSTM111,10
208,0.0903656855225563,0.9700629115104675,,0.9643756747245789,PCNNLSTM111,11
209,0.08974139392375946,0.9703329205513,,0.9670745134353638,PCNNLSTM111,12
210,0.08798474818468094,0.970641553401947,,0.9676142334938049,PCNNLSTM111,13
211,0.08679760247468948,0.9707573056221008,,0.9674343466758728,PCNNLSTM111,14
212,0.08774938434362411,0.9712973833084106,,0.9652752876281738,PCNNLSTM111,15
213,0.08569156378507614,0.9716060161590576,,0.9670745134353638,PCNNLSTM111,16
214,0.08303980529308319,0.9729177355766296,,0.9661749005317688,PCNNLSTM111,17
215,0.08323073387145996,0.9728405475616455,,0.9661749005317688,PCNNLSTM111,18
216,0.08231458812952042,0.9731491804122925,,0.9676142334938049,PCNNLSTM111,19
217,0.08250259608030319,0.972994863986969,,0.9665347337722778,PCNNLSTM111,20
218,0.0802944153547287,0.9738050103187561,,0.9686937928199768,PCNNLSTM111,21
219,0.07960592955350876,0.9745765924453735,,0.967974066734314,PCNNLSTM111,22
220,0.08055960386991501,0.972686231136322,,0.967974066734314,PCNNLSTM111,23
221,0.07848131656646729,0.9741908311843872,,0.96671462059021,PCNNLSTM111,24
222,0.07876775413751602,0.9739978909492493,,0.9658150672912598,PCNNLSTM111,25
223,0.07710471004247665,0.9743451476097107,,0.9670745134353638,PCNNLSTM111,26
224,0.07575509697198868,0.9752709865570068,,0.9631162285804749,PCNNLSTM111,27
225,0.07610102742910385,0.9744608402252197,,0.9676142334938049,PCNNLSTM111,28
226,0.07480429857969284,0.9753867387771606,,0.9670745134353638,PCNNLSTM111,29
227,0.07370197027921677,0.9756182432174683,,0.9674343466758728,PCNNLSTM111,30
228,0.07505576312541962,0.9751552939414978,,0.9708528518676758,PCNNLSTM111,31
229,0.07413063198328018,0.9753867387771606,,0.9656351208686829,PCNNLSTM111,32
230,0.07400812208652496,0.9756568074226379,,0.9676142334938049,PCNNLSTM111,33
231,0.07226301729679108,0.9763512015342712,,0.9676142334938049,PCNNLSTM111,34
232,0.07196255028247833,0.9771227836608887,,0.9683339595794678,PCNNLSTM111,35
233,0.07064361125230789,0.9773156642913818,,0.96671462059021,PCNNLSTM111,36
234,0.06994408369064331,0.9772771000862122,,0.967974066734314,PCNNLSTM111,37
235,0.07019221037626266,0.9771227836608887,,0.9676142334938049,PCNNLSTM111,38
236,0.0694342777132988,0.9778943657875061,,0.9643756747245789,PCNNLSTM111,39
237,0.0684683620929718,0.9777786135673523,,0.9672544002532959,PCNNLSTM111,40
238,0.0683104544878006,0.9778943657875061,,0.969233512878418,PCNNLSTM111,41
239,0.06849487870931625,0.9772771000862122,,0.9688736796379089,PCNNLSTM111,42
240,0.06730490922927856,0.9777786135673523,,0.9683339595794678,PCNNLSTM111,43
241,0.06764189898967743,0.9776242971420288,,0.9670745134353638,PCNNLSTM111,44
242,0.06801557540893555,0.9786659479141235,,0.9685138463973999,PCNNLSTM111,45
243,0.06675682961940765,0.9777786135673523,,0.9672544002532959,PCNNLSTM111,46
244,0.06615420430898666,0.9790517091751099,,0.9665347337722778,PCNNLSTM111,47
245,0.06617855280637741,0.9783187508583069,,0.9677941799163818,PCNNLSTM111,48
246,0.06556153297424316,0.9783573150634766,,0.9681540131568909,PCNNLSTM111,49
247,0.2044445127248764,0.9302576780319214,0.3664868474006653,0.9463739395141602,PCNNLSTMT4,0
248,0.14454521238803864,0.9518978595733643,0.16607391834259033,0.955371618270874,PCNNLSTMT4,1
249,0.12823717296123505,0.9574525356292725,0.12692703306674957,0.9596904516220093,PCNNLSTMT4,2
250,0.11880522966384888,0.9605385065078735,0.12619216740131378,0.9629296660423279,PCNNLSTMT4,3
251,0.11344224959611893,0.9620428681373596,0.11783472448587418,0.9638293981552124,PCNNLSTMT4,4
252,0.10926344245672226,0.9636630415916443,0.11472994834184647,0.9620298743247986,PCNNLSTMT4,5
253,0.10564154386520386,0.9652059674263,0.1139889508485794,0.9645492434501648,PCNNLSTMT4,6
254,0.10272194445133209,0.9658617377281189,0.11476240307092667,0.9629296660423279,PCNNLSTMT4,7
255,0.10131508111953735,0.9663246273994446,0.10569800436496735,0.96742844581604,PCNNLSTMT4,8
256,0.09834679216146469,0.9674047231674194,0.11074304580688477,0.9649091362953186,PCNNLSTMT4,9
257,0.09655890613794327,0.9685619473457336,0.10289588570594788,0.9677883982658386,PCNNLSTMT4,10
258,0.09532374143600464,0.9684848189353943,0.10645851492881775,0.9663487672805786,PCNNLSTMT4,11
259,0.09400220960378647,0.969063401222229,0.10204227268695831,0.9694079756736755,PCNNLSTMT4,12
260,0.09117665141820908,0.9706835150718689,0.10453329980373383,0.9665287137031555,PCNNLSTMT4,13
261,0.09150242805480957,0.97002774477005,0.10856717824935913,0.9661688208580017,PCNNLSTMT4,14
262,0.08882907778024673,0.9714164733886719,0.10478049516677856,0.9665287137031555,PCNNLSTMT4,15
263,0.08858305215835571,0.9706063866615295,0.09999200701713562,0.9688680768013,PCNNLSTMT4,16
264,0.08638586848974228,0.9718021750450134,0.09953565150499344,0.9686881303787231,PCNNLSTMT4,17
265,0.08617521822452545,0.9719564914703369,0.09929986298084259,0.9679683446884155,PCNNLSTMT4,18
266,0.08548065274953842,0.9719564914703369,0.10069098323583603,0.96742844581604,PCNNLSTMT4,19
267,0.08403627574443817,0.972496509552002,0.10116524249315262,0.9703077077865601,PCNNLSTMT4,20
268,0.08228687942028046,0.9730751514434814,0.09974613040685654,0.9694079756736755,PCNNLSTMT4,21
269,0.08208287507295609,0.9734609127044678,0.10019274801015854,0.9695879220962524,PCNNLSTMT4,22
270,0.08161050081253052,0.9733837246894836,0.10148094594478607,0.9699478149414062,PCNNLSTMT4,23
271,0.08185368031263351,0.9739238023757935,0.09936664998531342,0.9683282375335693,PCNNLSTMT4,24
272,0.08038269728422165,0.9745023846626282,0.09721366316080093,0.9706676006317139,PCNNLSTMT4,25
273,0.07984989136457443,0.9741552472114563,0.09721119701862335,0.9688680768013,PCNNLSTMT4,26
274,0.07930807024240494,0.9740780591964722,0.10043049603700638,0.969048023223877,PCNNLSTMT4,27
275,0.07753027975559235,0.9754667282104492,0.09678392112255096,0.9703077077865601,PCNNLSTMT4,28
276,0.07649673521518707,0.9757367968559265,0.09674670547246933,0.9681482911109924,PCNNLSTMT4,29
277,0.0767342746257782,0.9750424027442932,0.1029600128531456,0.9672484993934631,PCNNLSTMT4,30
278,0.07586948573589325,0.9756210446357727,0.10328440368175507,0.9683282375335693,PCNNLSTMT4,31
279,0.07566437125205994,0.9758910536766052,0.09676066040992737,0.9688680768013,PCNNLSTMT4,32
280,0.07572479546070099,0.9756981730461121,0.10047172009944916,0.9672484993934631,PCNNLSTMT4,33
281,0.07527127116918564,0.976006805896759,0.0996657982468605,0.9686881303787231,PCNNLSTMT4,34
282,0.07323013991117477,0.9765082597732544,0.09973199665546417,0.9681482911109924,PCNNLSTMT4,35
283,0.07228739559650421,0.9772411584854126,0.1025804802775383,0.9699478149414062,PCNNLSTMT4,36
284,0.07323896884918213,0.9759682416915894,0.0976119413971901,0.9697678685188293,PCNNLSTMT4,37
285,0.07161461561918259,0.9775497317314148,0.10209763795137405,0.9676083922386169,PCNNLSTMT4,38
286,0.07090982049703598,0.9784369468688965,0.0976504385471344,0.9692280292510986,PCNNLSTMT4,39
287,0.07104511559009552,0.9770482778549194,0.09651406854391098,0.9695879220962524,PCNNLSTMT4,40
288,0.0708436369895935,0.9773569107055664,0.1193033903837204,0.9609501361846924,PCNNLSTMT4,41
289,0.07062189280986786,0.9773954749107361,0.09863920509815216,0.9692280292510986,PCNNLSTMT4,42
290,0.07076722383499146,0.9775111675262451,0.09998591244220734,0.969048023223877,PCNNLSTMT4,43
291,0.06823785603046417,0.9778198003768921,0.1143040731549263,0.9632895588874817,PCNNLSTMT4,44
292,0.06862545013427734,0.9782055020332336,0.10349174588918686,0.969048023223877,PCNNLSTMT4,45
293,0.06860191375017166,0.9783212542533875,0.10771917551755905,0.9656289219856262,PCNNLSTMT4,46
294,0.06736195832490921,0.9787841439247131,0.09989338368177414,0.9688680768013,PCNNLSTMT4,47
295,0.0667763501405716,0.9790927171707153,0.0996270701289177,0.9692280292510986,PCNNLSTMT4,48
296,0.066520556807518,0.9787455797195435,0.09919241815805435,0.969048023223877,PCNNLSTMT4,49
297,0.2595726549625397,0.9003433585166931,0.2789621651172638,0.9393666982650757,PLSTM11,0
298,0.1510504186153412,0.9502295851707458,0.13829471170902252,0.9582583904266357,PLSTM11,1
299,0.1312151700258255,0.957868754863739,0.11760761588811874,0.9613170027732849,PLSTM11,2
300,0.12028896063566208,0.9624214172363281,0.11109819263219833,0.9645556211471558,PLSTM11,3
301,0.11162056028842926,0.964427649974823,0.1044517233967781,0.9661749005317688,PLSTM11,4
302,0.106317438185215,0.9662795662879944,0.10189008712768555,0.9683339595794678,PLSTM11,5
303,0.10204876214265823,0.9665496349334717,0.09859666973352432,0.969233512878418,PLSTM11,6
304,0.09670954942703247,0.9688645601272583,0.1016344279050827,0.9699532389640808,PLSTM11,7
305,0.09376596659421921,0.9695204496383667,0.0964525118470192,0.9694134593009949,PLSTM11,8
306,0.09043541550636292,0.9727612733840942,0.09569939970970154,0.9690536260604858,PLSTM11,9
307,0.08829150348901749,0.9725683927536011,0.09230232983827591,0.9713925719261169,PLSTM11,10
308,0.08548866957426071,0.9735715389251709,0.09171849489212036,0.9724721312522888,PLSTM11,11
309,0.08341627568006516,0.974265992641449,0.09837544709444046,0.9694134593009949,PLSTM11,12
310,0.08144372701644897,0.9750376343727112,0.09051205962896347,0.9728319644927979,PLSTM11,13
311,0.07896347343921661,0.9756549000740051,0.08780643343925476,0.9728319644927979,PLSTM11,14
312,0.07763468474149704,0.9765037298202515,0.09001399576663971,0.9712126851081848,PLSTM11,15
313,0.07587868720293045,0.9765808582305908,0.08861418813467026,0.9722921848297119,PLSTM11,16
314,0.07545679062604904,0.9775068759918213,0.08815031498670578,0.9721122980117798,PLSTM11,17
315,0.07329089939594269,0.9774296879768372,0.08726311475038528,0.9731917977333069,PLSTM11,18
316,0.07135923951864243,0.9785099625587463,0.08980794996023178,0.9722921848297119,PLSTM11,19
317,0.07211151719093323,0.9777769446372986,0.09062241017818451,0.9703130722045898,PLSTM11,20
318,0.06928058713674545,0.9783942103385925,0.0873887836933136,0.9721122980117798,PLSTM11,21
319,0.06804236769676208,0.9797059893608093,0.08758317679166794,0.972652018070221,PLSTM11,22
320,0.06771861016750336,0.9785871505737305,0.09599842876195908,0.970492959022522,PLSTM11,23
321,0.06698793917894363,0.9797831773757935,0.0876135379076004,0.971752405166626,PLSTM11,24
322,0.06654037535190582,0.9798989295959473,0.08764078468084335,0.9715725183486938,PLSTM11,25
323,0.06494715809822083,0.9797446131706238,0.08808578550815582,0.97301185131073,PLSTM11,26
324,0.06364364922046661,0.981519341468811,0.0856613889336586,0.973911464214325,PLSTM11,27
325,0.062255505472421646,0.9804005026817322,0.08917596191167831,0.9728319644927979,PLSTM11,28
326,0.0625932589173317,0.9810177683830261,0.08837131410837173,0.97301185131073,PLSTM11,29
327,0.06145108863711357,0.9809020161628723,0.09506919980049133,0.9715725183486938,PLSTM11,30
328,0.06097610667347908,0.9814422130584717,0.08751121908426285,0.9731917977333069,PLSTM11,31
329,0.06014201045036316,0.9811335206031799,0.08937101811170578,0.9719323515892029,PLSTM11,32
330,0.05994967743754387,0.9814422130584717,0.09131146222352982,0.9712126851081848,PLSTM11,33
331,0.05898583307862282,0.9817508459091187,0.08693992346525192,0.975170910358429,PLSTM11,34
332,0.056716158986091614,0.982715368270874,0.0874686986207962,0.9744512438774109,PLSTM11,35
333,0.055759329348802567,0.9829854369163513,0.08745555579662323,0.9744512438774109,PLSTM11,36
334,0.0565497949719429,0.9827925562858582,0.0900915339589119,0.973911464214325,PLSTM11,37
335,0.05467399209737778,0.9833712577819824,0.09719417244195938,0.9721122980117798,PLSTM11,38
336,0.05397690832614899,0.9834098815917969,0.09022802859544754,0.97301185131073,PLSTM11,39
337,0.054434530436992645,0.9833712577819824,0.08946645259857178,0.97301185131073,PLSTM11,40
338,0.053858671337366104,0.982908308506012,0.08741264045238495,0.9748110771179199,PLSTM11,41
339,0.05237105116248131,0.9843358397483826,0.08843733370304108,0.973911464214325,PLSTM11,42
340,0.05235553905367851,0.9841428995132446,0.08519972860813141,0.9760705232620239,PLSTM11,43
341,0.05233704671263695,0.9842972159385681,0.0872080996632576,0.975530743598938,PLSTM11,44
342,0.05066503956913948,0.984104335308075,0.09077903628349304,0.9744512438774109,PLSTM11,45
343,0.05022038146853447,0.9847216606140137,0.09141962975263596,0.9735516309738159,PLSTM11,46
344,0.04943464696407318,0.9846830368041992,0.09408801794052124,0.972652018070221,PLSTM11,47
345,0.04883972927927971,0.9852231740951538,0.09128187596797943,0.9744512438774109,PLSTM11,48
346,0.04932273179292679,0.9847216606140137,0.08970285952091217,0.9749910235404968,PLSTM11,49
